-0.5283596117263187,0.40322901408130096,-0.05636026327158051,-0.09493063297749738,1.3541784399182994,-0.3109479969246709,-0.5792065221278776,-0.5847771110397104,0
0.7356073669413762,1.9674424541409123,0.046340660912188414,-0.03116946714256943,3.057080601560332,0.6112758320099706,-0.7562457528305305,-0.9602461068947519,0
-1.7923265903940142,-1.0492548945454807,-1.3914722776605752,-0.7963034571617075,0.5027273590972833,-2.7278104451672345,0.7780942465924606,3.357647345438221,0
0.39088910003200494,1.436727179834973,-0.15906118745534942,-0.20119924270237777,-0.774449262134241,0.09186241111574653,0.06993732378184937,-0.3970426131121905,0
-0.06873525584715741,-0.09955387736643106,-0.15906118745534942,-0.1799455207574017,1.2021336040574038,0.4734722713645414,-0.10710190692080361,-0.8663788579309919,0
-0.41345352275652864,0.6546204598051673,-1.237420891384922,-0.03116946714256943,0.3202735560642083,0.08126213721993523,-1.1693372911367206,-0.11544086622090897,0
-0.18364134481694747,-0.5464720030977487,0.4571443576472635,-0.264960408537306,0.04659285151459599,0.4522717235729776,-1.1693372911367206,-0.9602461068947519,0
-0.3560004782716331,0.2914994826484715,-0.8779676567417312,0.30889008397704754,1.9015398490175242,-0.5812549812675942,-0.9922980604340679,-0.5847771110397104,0
-0.24109438930184252,0.6825528426633746,-1.340121815568691,-0.20119924270237777,-0.2574968202071955,-0.23674607965410951,0.483028862088039,1.1987006192717338,1
1.3675908562752237,-0.9933901288290662,1.3301022132092988,-0.37122901826218613,-0.9264940979951368,0.24026624565692817,-0.04808883001991929,0.5416298765254124,1
-0.6432657006961093,-0.6302691516723707,0.4571443576472635,-0.13743807686744955,-0.04463405000194146,0.24026624565692817,-0.10710190692080361,-1.1479806048222734,0
0.046170833122633696,0.5987556940887525,0.4571443576472635,0.0325916986923591,0.25945562171985004,0.3727696693544223,-0.520193445226994,-0.021573617257149028,0
0.046170833122633696,-1.2168491916947248,0.0976911230040726,2.2642325029148456,-0.6224044262733454,-0.734958952756711,0.7190811696915763,1.4803023661630152,0
-0.7007187451810049,-0.2671481745156753,0.046340660912188414,-0.4137364621521383,-0.9264940979951368,0.038861041636748875,-0.7562457528305305,-0.11544086622090897,0
-0.41345352275652864,-0.7140663002469926,0.0976911230040726,-0.20119924270237777,0.5939542606138207,0.18726487617793053,-0.4021672914252252,-0.8663788579309919,0
-0.5858126562112143,-0.5464720030977487,-0.15906118745534942,-0.20119924270237777,0.6243632277859998,-0.14134361459186667,-0.4021672914252252,0.6354971254891724,0
-0.5858126562112143,-0.043689111650016335,0.25174250927972597,-0.37122901826218613,0.7155901293025373,-1.3603751126089891,0.955133477295113,2.325107606836858,0
-0.41345352275652864,5.87797605428994,-1.3914722776605752,1.0527703520512095,-1.139356868200391,-1.0529671696307557,-1.5234157525420262,0.4477626275616524,0
0.9079665003960623,0.5708233112305452,-0.15906118745534942,-0.22245296464735387,-0.4095416560680913,0.3462689846149235,-0.520193445226994,-0.9602461068947519,0
-1.3327022345148523,-0.1554186430828458,-1.3914722776605752,-0.647527403546875,-0.6224044262733454,-1.2013710041719374,-1.228350368037605,-0.8663788579309919,0
-0.9879839676054811,0.45909377979771565,-1.340121815568691,-0.15869179881242562,-0.6528133934455245,0.37806980630235737,0.42401578518715466,0.07229363170661092,0
-0.24109438930184252,-0.21128340879926055,0.25174250927972597,-0.11618435492247375,2.9658537000437946,0.028260767740937578,-0.6382195990287619,-0.8663788579309919,0
0.7356073669413762,0.1797699512156426,-0.21041164954723374,0.30889008397704754,1.3845874070904787,1.5122991131530483,-0.04808883001991929,-0.30317536414843055,0
-0.7581717896658999,-0.6023367688141634,0.4057938955553791,0.011337976747383023,-0.22708785303501636,-0.3427488186121048,-0.6382195990287619,-1.1479806048222734,0
-1.102890056575271,0.012175654066398402,-0.9293181188336156,0.755218244821545,-0.47035959041244957,0.028260767740937578,0.06993732378184937,0.5416298765254124,0
-0.3560004782716331,0.1797699512156426,-0.9806685809254999,0.5639347473167605,-0.014225082829762314,0.18726487617793053,0.010924246880965043,-0.772511608967232,0
1.712309123184596,-0.8816605973962368,1.1760508269336454,0.05384542063733489,0.016183884342416837,0.3144681629275484,-0.520193445226994,0.07229363170661092,0
0.3334360555471099,0.3473642483648862,1.1760508269336454,5.303514741046422,1.0500887681965079,-0.18374471017511187,5.617166552464972,-0.8663788579309919,0
-0.4709065672414237,0.989809054103655,-0.15906118745534942,5.792350345780871,0.5027273590972833,-0.18374471017511187,5.499140398663203,-0.8663788579309919,0
2.861370012882501,-1.0492548945454807,1.2787517511174142,0.1388603084172392,0.19863768737549173,2.4663237637751236,0.8961204003942292,-0.8663788579309919,0
-0.6432657006961093,-0.21128340879926055,-0.4671639600066559,-0.3924827402071622,-0.3791326888959121,-0.024740601738060072,-1.0513111373349522,-1.1479806048222734,0
-1.2177961455450617,-0.37887770594850445,0.0976911230040726,-0.2862141304822818,1.5670412101235536,-0.5123532009449091,-0.22512806072257227,-0.5847771110397104,0
-0.6432657006961093,-0.043689111650016335,-1.0320190430173843,-0.2862141304822818,-0.8048582293064203,0.2932676151359258,0.8961204003942292,-0.772511608967232,0
-0.24109438930184252,-0.8816605973962368,-0.21041164954723374,-0.22245296464735387,0.07700181868677514,-0.23674607965410951,0.06993732378184937,-1.0541133558585118,0
-0.7581717896658999,0.6825528426633746,-1.2887713534768064,-0.4562439060420904,-0.6528133934455245,0.24026624565692817,0.06993732378184937,-0.8663788579309919,0
0.16107692209242377,1.6881186255588387,-1.3914722776605752,0.16011403036221528,-0.10545198434629977,0.7808802143427749,-0.3431542145243409,-0.021573617257149028,0
1.4250439007601197,-1.4961730202767982,0.9192985164742234,-0.5837662377119469,0.07700181868677514,0.24026624565692817,-0.6972326759296462,-0.772511608967232,0
0.3334360555471099,-0.7140663002469926,0.25174250927972597,-0.009915745197593352,0.016183884342416837,1.2472922657580012,0.660068092790692,0.07229363170661092,1
-0.8730778786356905,0.906011905529033,-1.3914722776605752,0.776471966766521,0.3506825232363875,1.565300482632046,0.36500270828627035,-0.2093081151846706,0
-0.41345352275652864,-0.5464720030977487,0.6625462060148014,-0.11618435492247375,-1.0785389338560325,-0.7243586788608997,-0.6972326759296462,1.6680368640905352,0
-0.6432657006961093,1.716051008417046,-1.3914722776605752,1.6691282884555159,-1.0785389338560325,-0.35334909250791613,-0.8152588297314148,-0.3970426131121905,0
-0.7007187451810049,0.3473642483648862,-1.340121815568691,-0.15869179881242562,-0.10545198434629977,-0.6607570354860908,-0.4611803683261096,0.26002812963413086,0
2.057027390093967,-0.8816605973962368,2.151709606679449,-0.20119924270237777,-0.6832223606177036,-0.5017529270490978,-0.04808883001991929,2.2312403578730984,0
-0.7007187451810049,0.012175654066398402,-1.0320190430173843,-0.34997529631721036,-0.6832223606177036,-0.8727625134021402,0.010924246880965043,0.35389537859789244,0
-0.41345352275652864,-0.2671481745156753,0.2003920471878415,-0.37122901826218613,-0.9569030651673159,0.09716254806362276,-0.6382195990287619,-0.11544086622090897,0
-0.5283596117263187,-0.32301294023209004,0.9706489785661079,0.5639347473167605,-0.8048582293064203,-0.14664375153980175,-0.16611498382168793,0.07229363170661092,0
1.2526847673054335,-0.09955387736643106,1.8949572962200274,0.4151586937019279,-0.9569030651673159,0.2932676151359258,0.010924246880965043,1.2925678682354953,1
0.046170833122633696,1.0456738198200697,-0.36446303582288697,-0.24370668659232994,-0.2574968202071955,0.31976829987542466,-0.10710190692080361,-0.9602461068947519,0
-0.3560004782716331,0.906011905529033,1.124700364841761,0.5851884692617366,1.9927667505340616,0.028260767740937578,0.30598963138538604,-1.0541133558585118,0
-1.2752491900299572,-0.2671481745156753,-0.9293181188336156,-0.20119924270237777,-0.5007685575846287,-1.445177303775362,-0.6972326759296462,0.7293643744529322,0
0.39088910003200494,-0.37887770594850445,0.2003920471878415,0.11760658647226313,1.5670412101235536,0.7437792557074647,-0.16611498382168793,-0.8663788579309919,0
-0.9879839676054811,0.2914994826484715,-1.3914722776605752,0.26638264008709567,0.5027273590972833,-0.6925578571735246,0.1289504006827337,0.9170988723804538,0
1.769762167669491,-1.4961730202767982,0.8679480543823389,-0.34997529631721036,-0.8352671964785994,0.982285418363013,0.955133477295113,-1.0541133558585118,0
-0.8730778786356905,-0.9375253631126514,0.25174250927972597,-0.4349901840971144,-1.16976583537257,-2.091794011419204,-0.6382195990287619,2.2312403578730984,1
-0.24109438930184252,-1.6079025517096277,0.6625462060148014,-0.6687811254918511,-0.6528133934455245,-0.024740601738060072,1.2501988617995345,-1.6173168496410748,0
-0.7581717896658999,-0.6023367688141634,-0.41581349791477146,-0.34997529631721036,-0.31831475455155384,-1.0529671696307557,-0.5792065221278776,0.4477626275616524,0
0.21852996657731882,1.6322538598424239,-1.2887713534768064,-0.37122901826218613,0.04659285151459599,-0.8197611439231425,-0.4611803683261096,-0.5847771110397104,0
0.9079665003960623,0.06804041978281314,0.9192985164742234,-0.34997529631721036,-0.19667888586283722,1.2472922657580012,-0.22512806072257227,-0.9602461068947519,0
-0.18364134481694747,-1.9430911460081157,0.508494819739148,-0.8175571791066835,1.9015398490175242,-3.5387313981960045,-1.2873634449384892,2.1373731089093364,0
-0.6432657006961093,-1.0492548945454807,-0.31311257373100265,-0.264960408537306,0.654772194958179,-0.4699521053617227,-0.6972326759296462,-0.30317536414843055,0
-0.3560004782716331,1.716051008417046,-1.3914722776605752,-0.13743807686744955,-0.9873120323394952,0.39927035409398,-0.8152588297314148,-1.0541133558585118,0
1.2526847673054335,-0.6023367688141634,1.9976582204037963,0.6064421912067127,-0.5311775247568079,0.1342635066989329,0.5420419389889234,1.1987006192717338,1
-0.8156248341507949,-0.2671481745156753,-0.36446303582288697,-0.11618435492247375,-0.7136313277898828,-0.47525224230959895,-1.3463765218393735,-1.2887814782679126,0
0.9079665003960623,1.073606202678277,1.4328031373930676,1.031516630106234,0.1682287202033126,0.40987062798973245,1.6632904001057243,-0.3970426131121905,0
-0.6432657006961093,0.4311613969395083,-1.2887713534768064,0.18136775230719138,-0.47035959041244957,-0.9257638828811379,-0.7562457528305305,1.2925678682354953,0
-0.6432657006961093,0.710485225521582,-1.237420891384922,-0.20119924270237777,-1.0481299666838535,-0.46465196841378764,-1.5824288294429105,-0.8663788579309919,0
-0.41345352275652864,1.1853357341111066,-1.3914722776605752,0.26638264008709567,-1.0481299666838535,-0.8144610069752074,-0.4021672914252252,0.5416298765254124,0
0.6781543224564811,1.9953748369991198,-0.005009801179696045,-0.0736769110325213,2.996262667215974,0.5582744625309729,-0.7562457528305305,-0.9602461068947519,0
-0.2985474337867381,1.6043214769842165,-1.340121815568691,-0.2862141304822818,1.3237694727461202,-0.2844473121851721,-0.22512806072257227,0.35389537859789244,0
-0.18364134481694747,-0.4347424716649192,-0.21041164954723374,0.1388603084172392,-0.5311775247568079,-0.2897474491331072,-0.9922980604340679,-0.2093081151846706,0
-0.5858126562112143,0.31943186550667885,-0.4671639600066559,-0.20119924270237777,0.41150045758074577,-0.1943449840708643,-0.6972326759296462,-0.5847771110397104,0
0.27598301106221484,-1.4403082545603836,0.9706489785661079,0.16011403036221528,-0.5311775247568079,-0.9893655262559468,-0.5792065221278776,0.8232316234166939,0
-0.8156248341507949,1.3249976484021435,-1.2887713534768064,-0.5200050718770187,0.5027273590972833,0.39927035409398,0.7190811696915763,-0.49090986207595044,0
0.27598301106221484,0.40322901408130096,0.0976911230040726,0.22387519619714352,-0.9569030651673159,1.0882881573210084,-0.9922980604340679,-1.2418478537860334,0
-0.4709065672414237,0.40322901408130096,-1.237420891384922,0.16011403036221528,1.5974501772957326,-0.9257638828811379,-0.6972326759296462,-0.30317536414843055,0
-0.8730778786356905,0.23563471693205673,-1.3914722776605752,-0.328721574372234,0.5331363262694624,-0.9734651154122592,-0.5792065221278776,0.7293643744529322,0
0.7356073669413762,-1.1051196602618953,1.2787517511174142,-0.2862141304822818,-0.6528133934455245,-0.8780626503500164,0.6010550158898077,1.8557713620180567,1
0.7356073669413762,-0.8257958316798221,0.2003920471878415,0.18136775230719138,0.07700181868677514,0.7702799404469636,0.2469765544845017,-0.3970426131121905,1
0.3334360555471099,-0.7140663002469926,1.22740128902553,-0.7537960132717553,-0.5919954591011661,-0.9257638828811379,1.4272380925021877,2.7944438516556596,1
-1.0454370120903762,0.012175654066398402,-1.0833695051092689,-0.5200050718770187,-0.07504301717412061,-0.9840653893080117,1.0141465541959973,-0.11544086622090897,0
-1.6199674569393285,-0.21128340879926055,-1.237420891384922,-0.9238257888315639,1.2325425712295828,-3.1518214009992747,0.955133477295113,3.357647345438221,1
-0.9879839676054811,1.1574033512528992,-1.2887713534768064,0.7339645228765689,2.3576743566002114,1.406296374194994,-0.7562457528305305,-0.49090986207595044,0
-0.7007187451810049,0.5149585455141305,-1.0833695051092689,-0.37122901826218613,-1.0481299666838535,-1.3497748387131778,-1.0513111373349522,-0.5847771110397104,0
-0.06873525584715741,-0.7140663002469926,0.8679480543823389,0.0325916986923591,-0.10545198434629977,0.39927035409398,-0.2841411376234566,0.07229363170661092,0
1.4250439007601197,-0.4347424716649192,0.30309297137161045,0.2451289181421196,-0.2574968202071955,0.7596796665511523,0.30598963138538604,0.35389537859789244,0
-1.1603431010601668,0.12390518549922787,-0.6212153462823091,-0.22245296464735387,-0.34872372172373295,-1.9115893551905883,0.955133477295113,1.1048333703079738,0
-0.4709065672414237,0.23563471693205673,-0.9806685809254999,0.0325916986923591,-0.5919954591011661,-0.43815128367428885,-0.4021672914252252,-0.021573617257149028,0
0.6207012779715861,0.487026162655923,0.046340660912188414,-0.009915745197593352,0.7764080636468956,1.7773059605480366,-0.7562457528305305,-0.6786443600034721,0
2.057027390093967,-0.8257958316798221,1.124700364841761,0.22387519619714352,-0.1358609515184789,1.9363100689850294,-0.2841411376234566,-0.11544086622090897,0
1.827215212154386,-1.1889168088365174,1.3814526753011833,-0.0736769110325213,-0.9569030651673159,1.0352867878420107,0.2469765544845017,-1.1479806048222734,0
0.44834214451689997,-0.1554186430828458,0.14904158509595705,-0.4774976279870665,-0.8960851308229577,0.526473640843539,0.30598963138538604,0.07229363170661092,0
0.16107692209242377,0.5708233112305452,-0.5185144220985403,0.2451289181421196,2.2056295207393157,0.6642772014889682,-0.8152588297314148,-1.0541133558585118,0
0.9654195448809574,0.2914994826484715,-0.2617621116391182,-0.15869179881242562,-0.4399506232402704,0.3462689846149235,-0.6382195990287619,-0.8663788579309919,0
-0.8156248341507949,-0.09955387736643106,-0.21041164954723374,-0.328721574372234,-0.7440402949620619,-1.2543723736509351,1.0731596310968816,0.7293643744529322,0
-0.5283596117263187,-1.552037785993213,0.0976911230040726,-0.7112885693818031,0.07700181868677514,-0.04594114952968267,0.6010550158898077,0.4477626275616524,1
0.5632482334866911,-0.7699310659634073,0.6625462060148014,-0.30746785242725816,-0.6224044262733454,0.8762826794049589,0.5420419389889234,-0.2093081151846706,0
-0.18364134481694747,-1.2727139574111397,1.8436068341281429,-0.13743807686744955,-0.5311775247568079,-0.4593518314659114,0.7190811696915763,0.35389537859789244,0
-0.7007187451810049,1.939510071282705,-1.1347199672011534,-0.11618435492247375,-0.9873120323394952,0.7066782970721546,-0.8152588297314148,-0.2093081151846706,0
0.9654195448809574,-0.6582015345305782,0.9192985164742234,-0.34997529631721036,-0.9873120323394952,0.14486378059474417,-0.9922980604340679,1.2925678682354953,1
1.1377786783356436,0.012175654066398402,1.0733499027498765,-0.5200050718770187,-0.6528133934455245,1.6183018521110437,-0.4021672914252252,-1.0541133558585118,0
0.44834214451689997,1.297065265543936,2.100359144587565,6.9400513308095775,0.5331363262694624,-0.12014306680030291,3.964800399240212,-1.2418478537860334,0
-0.24109438930184252,-0.7140663002469926,0.0976911230040726,1.477844790950731,-0.07504301717412061,0.2932676151359258,1.5452642463039563,-0.8663788579309919,0
1.1952317228205385,-0.49060723738133394,2.357111455046987,-0.2862141304822818,0.8980439323356122,1.1942908962790035,1.132172707997766,1.4803023661630152,1
1.884668256639281,-0.29508055737388267,0.6625462060148014,0.07509914258231097,-0.561586491928987,0.15546405449055548,-0.04808883001991929,-0.36575353012430223,0
-0.24109438930184252,1.073606202678277,-1.340121815568691,-0.24370668659232994,-0.4399506232402704,-0.03534087563387137,-0.6972326759296462,-0.772511608967232,0
-0.7007187451810049,-0.7699310659634073,-0.7752667325579624,-0.4774976279870665,-0.6832223606177036,-2.240197845960444,-0.7562457528305305,2.7005766026919,0
1.597403034214805,-0.7699310659634073,1.3814526753011833,0.16011403036221528,1.658268111640091,1.7773059605480366,-0.8742719066322993,-0.8663788579309919,0
-0.7581717896658999,0.3473642483648862,-1.3914722776605752,-0.7537960132717553,-1.16976583537257,-0.39575018809110246,-1.1103242142358365,-0.11544086622090897,0
-1.3327022345148523,-0.09955387736643106,-1.3914722776605752,-0.4987513499320426,0.2290466545476709,-0.9257638828811379,1.6042773232048406,0.26002812963413086,0
0.3334360555471099,-1.2168491916947248,1.535504061576836,0.5001735814818322,1.1717246368852245,0.18726487617793053,-0.7562457528305305,-0.6786443600034721,0
-0.4709065672414237,1.0177414369618625,-1.3914722776605752,0.09635286452728704,-0.47035959041244957,-0.2102453949146107,-0.4611803683261096,-0.3970426131121905,0
0.16107692209242377,-0.21128340879926055,1.22740128902553,7.110081106369386,0.4723183919251041,0.6112758320099706,3.0205911688260625,-1.3357151027497933,0
0.10362387760752874,-1.3844434888439687,0.4057938955553791,-0.5625125157669708,-0.9569030651673159,-0.79856059613152,0.483028862088039,1.2925678682354953,1
-1.102890056575271,-0.9375253631126514,1.3301022132092988,3.029366492933984,-0.34872372172373295,-1.773785794545218,1.6042773232048406,1.8557713620180567,0
-0.06873525584715741,1.4087947969767656,-1.3914722776605752,0.0325916986923591,-0.6224044262733454,0.5582744625309729,-1.1693372911367206,-0.772511608967232,0
0.44834214451689997,-0.9375253631126514,0.6111957439229169,-0.5837662377119469,0.25945562171985004,-0.9522645676206366,0.955133477295113,0.5416298765254124,1
-0.5858126562112143,1.1574033512528992,-1.3914722776605752,-0.15869179881242562,-0.561586491928987,0.47877240831247647,-0.3431542145243409,-0.9602461068947519,0
0.16107692209242377,0.012175654066398402,-0.2617621116391182,0.26638264008709567,-0.5919954591011661,-0.024740601738060072,-0.5792065221278776,-0.2093081151846706,0
-0.6432657006961093,1.1015385855364845,-1.1347199672011534,-0.03116946714256943,-1.0785389338560325,-0.2897474491331072,-1.5824288294429105,0.4477626275616524,0
-0.6432657006961093,0.6546204598051673,-1.3914722776605752,0.20262147425216745,-0.22708785303501636,0.0017600830014387516,-0.4611803683261096,-1.1479806048222734,0
0.9654195448809574,-0.5464720030977487,0.30309297137161045,0.16011403036221528,1.2933605055739412,0.8762826794049589,0.1289504006827337,-0.3970426131121905,0
-0.6432657006961093,0.9339442883872403,-0.723916270466078,-0.24370668659232994,-0.8048582293064203,-0.6819575832777133,-0.6972326759296462,-0.30317536414843055,0
0.6207012779715861,0.8780795226708262,-0.05636026327158051,-0.11618435492247375,2.9354447328716153,0.5582744625309729,-0.6382195990287619,-0.9602461068947519,0
1.884668256639281,-0.6023367688141634,1.3301022132092988,0.3726512498119758,1.5670412101235536,2.2543182858590156,1.7223034770066086,-1.1479806048222734,0
1.6548560786997,-1.3844434888439687,1.4841535994849522,-0.264960408537306,0.41150045758074577,0.6642772014889682,-0.4611803683261096,-0.5847771110397104,0
-0.7007187451810049,-0.5464720030977487,0.76524713019857,-0.37122901826218613,2.509719192461107,0.2932676151359258,0.36500270828627035,0.07229363170661092,0
-0.011282211362261343,0.710485225521582,-0.7752667325579624,-0.09493063297749738,2.023175717706241,-0.07774197121705773,0.010924246880965043,-0.5847771110397104,0
1.1952317228205385,-0.8257958316798221,0.9706489785661079,0.35139752786699974,-1.1089479010282117,-0.056541423425493974,-0.04808883001991929,1.2925678682354953,1
-0.06873525584715741,1.1853357341111066,-0.9293181188336156,-0.4349901840971144,-1.1089479010282117,-1.3603751126089891,-0.520193445226994,1.2925678682354953,0
